"lambda1","lambda2","ndim","fold1","fold2","rmse","bias"
1.667,0.333,2,1,2,0.430353363027197,-0.0035164844647217
1.667,0.333,2,2,1,0.416560943165953,0.00214562012873348
1.667,0.333,2,2,2,0.432370018755693,-0.00702365386192423
1.667,0.333,2,3,1,0.4183933783348,-0.00517601665769904
1.667,0.333,2,3,2,0.434061366688193,8.41167931102571e-05
1.667,0.333,3,1,1,0.412807287975401,-0.00259010227049258
1.667,0.333,3,1,2,0.42941507946798,-0.00304083257932291
1.667,0.333,3,2,1,0.415185103793995,0.00236106606799175
1.667,0.333,3,2,2,0.431283384235903,-0.00852631116373865
1.667,0.333,3,3,1,0.416537912350425,-0.005057495728387
1.667,0.333,3,3,2,0.432793531380157,-0.00133267165335504
1.667,0.667,1,1,1,0.420500100966314,-0.00260240209164216
1.667,0.667,1,1,2,0.436144743901702,-0.00103102004818862
1.667,0.667,1,2,1,0.422983037815416,0.000463531549477941
1.667,0.667,1,2,2,0.438133156970671,-0.00877786242157064
1.667,0.667,1,3,1,0.423827317532893,-0.00498859556480049
1.667,0.667,1,3,2,0.439572652282027,0.000380832939440919
1.667,0.667,2,1,1,0.414576984004812,-0.00277155047390506
1.667,0.667,2,1,2,0.43051424848065,-0.00369484782664164
1.667,0.667,2,2,1,0.416669427047965,0.00276701011720326
1.667,0.667,2,2,2,0.432532381207182,-0.00740925605062749
1.667,0.667,2,3,1,0.418544932620925,-0.00452009644069875
1.667,0.667,2,3,2,0.434112951351626,-0.000222990044299437
1.667,0.667,3,1,1,0.413216957962281,-0.00219497545719479
1.667,0.667,3,1,2,0.429495775639239,-0.00278213422785712
1.667,0.667,3,2,1,0.4150226472725,0.00509234051888559
1.667,0.667,3,2,2,0.431342915578893,-0.00759947895258107
1.667,0.667,3,3,1,0.416737263422722,-0.00323648833513271
1.667,0.667,3,3,2,0.432858750414982,-0.00137715727476983
1.667,1,1,1,1,0.420717401978621,-0.00234797726737878
1.667,1,1,1,2,0.436392678159566,-0.00108770098279186
1.667,1,1,2,1,0.42306388494952,0.000942204016610894
1.667,1,1,2,2,0.438238062553626,-0.0087643977651835
1.667,1,1,3,1,0.423977100908307,-0.00436203118236965
1.667,1,1,3,2,0.439719566622954,0.00027157470851634
1.667,1,2,1,1,0.414757266136944,-0.00230229452116533
1.667,1,2,1,2,0.43067012500299,-0.00378474124595046
1.667,1,2,2,1,0.416827933522442,0.00335140115216032
1.667,1,2,2,2,0.432674404419155,-0.00752601582021897
1.667,1,2,3,1,0.418665298673778,-0.003908237965402
1.667,1,2,3,2,0.434218447250763,-0.000358012106575418
1.667,1,3,1,1,0.413291038394774,-0.00169856681766757
1.667,1,3,1,2,0.429687900562655,-0.00252528203411736
1.667,1,3,2,1,0.4154880131889,0.00537068312213892
1.667,1,3,2,2,0.431239349144915,-0.00733321329734066
1.667,1,3,3,1,0.416870671200639,-0.00254811525797389
1.667,1,3,3,2,0.432860656862667,-0.000589182228637002
1.667,1.333,1,1,1,0.420938476354443,-0.00199293132586921
1.667,1.333,1,1,2,0.436633628764194,-0.00114447843129226
1.667,1.333,1,2,1,0.423161030866469,0.00130931525539329
1.667,1.333,1,2,2,0.43837076300254,-0.00883285591693737
1.667,1.333,1,3,1,0.42414104325538,-0.00378068360249053
1.667,1.333,1,3,2,0.439884953048148,0.000452346429545285
1.667,1.333,2,1,1,0.414945015604488,-0.00194262976196756
1.667,1.333,2,1,2,0.430837830786536,-0.00389530212036398
1.667,1.333,2,2,1,0.417024831572046,0.00383775604573227
1.667,1.333,2,2,2,0.432839643328125,-0.00765682347494678
1.667,1.333,2,3,1,0.418815195236033,-0.00322451728644374
1.667,1.333,2,3,2,0.434328890297967,-0.000443571984833676
1.667,1.333,3,1,1,0.413413360287204,-0.00215494409235403
1.667,1.333,3,1,2,0.429807843474779,-0.00237030094269054
1.667,1.333,3,2,1,0.415561440639888,0.00497017526385931
1.667,1.333,3,2,2,0.431391393421053,-0.00731541161865865
1.667,1.333,3,3,1,0.416902865774193,-0.00117208903026843
1.667,1.333,3,3,2,0.433062946192208,-0.000723987916979129
1.667,1.667,1,1,1,0.421162431287893,-0.00159158050443796
1.667,1.667,1,1,2,0.436895696964511,-0.0011985005475151
1.667,1.667,1,2,1,0.423273018193691,0.00176616057901738
1.667,1.667,1,2,2,0.438519814056728,-0.00882746845250401
1.667,1.667,1,3,1,0.424296653367423,-0.00284822726348148
1.667,1.667,1,3,2,0.440064746807747,0.000339553940118132
1.667,1.667,2,1,1,0.415142819394035,-0.00161344211899336
1.667,1.667,2,1,2,0.431025720887794,-0.00410799435406955
1.667,1.667,2,2,1,0.417193948419414,0.00443208131588271
1.667,1.667,2,2,2,0.433040784812392,-0.00780757124310756
1.667,1.667,2,3,1,0.418985447632056,-0.00267667912129262
1.667,1.667,2,3,2,0.43445820428053,-0.000501020476282952
1.667,1.667,3,1,1,0.413430220235407,-9.18383885967889e-05
1.667,1.667,3,1,2,0.429553824569476,-0.0031581203420706
1.667,1.667,3,2,1,0.416109997535282,0.00731624196499405
1.667,1.667,3,2,2,0.431486194048174,-0.00779225475005321
1.667,1.667,3,3,1,0.417080613651106,-0.00242671824483617
1.667,1.667,3,3,2,0.432955570837568,-0.000568609423699075
1.667,2,1,1,1,0.421392048299706,-0.00125564695506848
1.667,2,1,1,2,0.437144810703185,-0.00118033815667041
1.667,2,1,2,1,0.42339352299942,0.00210906908043084
1.667,2,1,2,2,0.438681745043084,-0.00887395311880718
1.667,2,1,3,1,0.424472931228181,-0.00230101480337714
1.667,2,1,3,2,0.440246694712797,0.000512149205993459
1.667,2,2,1,1,0.415332031496614,-0.00118670740452274
1.667,2,2,1,2,0.43121442527122,-0.0042228950426682
1.667,2,2,2,1,0.417376838300024,0.00509639214833349
1.667,2,2,2,2,0.433240208559765,-0.00800217761388882
1.667,2,2,3,1,0.419146784283869,-0.00197238081862682
1.667,2,2,3,2,0.434594046589461,-0.000570757872874433
1.667,2,3,1,1,0.413718564422252,0.00116467140081456
1.667,2,3,1,2,0.429881918576172,-0.00286378670297463
1.667,2,3,2,1,0.416116291889792,0.00848664107246699
1.667,2,3,2,2,0.431830268022671,-0.0079733363151576
1.667,2,3,3,1,0.417087120123617,0.0010190605493745
1.667,2,3,3,2,0.433116053818267,-0.000304950774413675
1.667,2.333,1,1,1,0.421618736160374,-0.000829720686809924
1.667,2.333,1,1,2,0.437397892344432,-0.0011631461466809
1.667,2.333,1,2,1,0.423516952891921,0.00275521157770301
1.667,2.333,1,2,2,0.438846630255948,-0.00886309421088221
1.667,2.333,1,3,1,0.424660236024102,-0.001746720146418
1.667,2.333,1,3,2,0.440436435953784,0.00060861723436107
1.667,2.333,2,1,1,0.415521131959792,-0.000764842750241839
1.667,2.333,2,1,2,0.431397732320396,-0.00429631494350039
1.667,2.333,2,2,1,0.417577140215469,0.00564222821347026
1.667,2.333,2,2,2,0.433430698874503,-0.00813731045934987
1.667,2.333,2,3,1,0.419324188635957,-0.00135107539051508
1.667,2.333,2,3,2,0.43473432371677,-0.000640178138297588
1.667,2.333,3,1,1,0.413953396550559,0.00166654296608976
1.667,2.333,3,1,2,0.430147813347932,-0.00315309296656198
1.667,2.333,3,2,1,0.416026106394967,0.00789441001048377
1.667,2.333,3,2,2,0.431898275933783,-0.00760429251588554
1.667,2.333,3,3,1,0.417135827494677,0.0019500042032126
1.667,2.333,3,3,2,0.433117739646193,-0.0004773639048307
1.667,2.667,1,1,1,0.421856115931083,-0.000439850839030345
1.667,2.667,1,1,2,0.437648141904564,-0.00114241948037058
1.667,2.667,1,2,1,0.42365545795192,0.00481707220373112
1.667,2.667,1,2,2,0.43901838430239,-0.00883132410514005
1.667,2.667,1,3,1,0.424837647435967,-0.00124221535285189
1.667,2.667,1,3,2,0.440627100511561,0.000640947391359924
1.667,2.667,2,1,1,0.415711788101174,-0.000369978560655218
1.667,2.667,2,1,2,0.431580648603278,-0.00436469167711822
1.667,2.667,2,2,1,0.417784159902735,0.00618028345218146
1.667,2.667,2,2,2,0.433620294977499,-0.00820293026907997
1.667,2.667,2,3,1,0.419488799727379,-0.000693741504067331
1.667,2.667,2,3,2,0.434879300612821,-0.000639895982906733
1.667,2.667,3,1,1,0.413991753652639,0.0016136563750737
1.667,2.667,3,1,2,0.43036104440015,-0.00322527246377246
1.667,2.667,3,2,1,0.416345739479153,0.00848070350147129
1.667,2.667,3,2,2,0.43218072370571,-0.00769262038233363
1.667,2.667,3,3,1,0.417544113176772,0.00296923717028616
1.667,2.667,3,3,2,0.433424785891781,-0.000731412995624965
1.667,3,1,1,1,0.422073953549285,-2.12862612422974e-05
1.667,3,1,1,2,0.437897874618512,-0.00115052102562948
1.667,3,1,2,1,0.423783228028195,0.00365750807297905
1.667,3,1,2,2,0.439195810514413,-0.00878915981054264
1.667,3,1,3,1,0.425022671296347,-0.000692314545624287
1.667,3,1,3,2,0.44082422721309,0.00069634442230982
1.667,3,2,1,1,0.415903127422142,5.90831632063494e-05
1.667,3,2,1,2,0.431758452469921,-0.00431836790999125
1.667,3,2,2,1,0.41798290914756,0.00680122399904255
1.667,3,2,2,2,0.433801027144834,-0.00822880508125076
1.667,3,2,3,1,0.419662368486464,-4.91363938430693e-05
1.667,3,2,3,2,0.435018201878944,-0.000547744791713834
1.667,3,3,1,1,0.41428759883674,0.00231369126595306
1.667,3,3,1,2,0.430321094474494,-0.00331336554201789
1.667,3,3,2,1,0.416465642819929,0.00883965263344642
1.667,3,3,2,2,0.432259649897106,-0.00749727203287511
1.667,3,3,3,1,0.417458269802645,0.00376917122073001
1.667,3,3,3,2,0.433701572662499,-0.000352869704674961
2,0,1,1,1,0.420299503201864,-0.00286230172955555
2,0,1,1,2,0.435939846606332,-0.000600129476001266
2,0,1,2,1,0.422966820111519,0.000120309396227809
2,0,1,2,2,0.438062572619868,-0.00819336990754605
2,0,1,3,1,0.423671758127898,-0.00539409296104876
2,0,1,3,2,0.439443776712602,0.00109381214779979
2,0,2,1,1,0.414394774283326,-0.00280718815191604
2,0,2,1,2,0.430359282171534,-0.00308258767994012
2,0,2,2,1,0.416536148911797,0.00272392171002237
2,0,2,2,2,0.432431730696672,-0.00630461026721037
2,0,2,3,1,0.418398616103156,-0.00482672806317362
2,0,2,3,2,0.434131768320872,0.00105269488578905
2,0,3,1,1,0.412870997961281,-0.00271044497000881
2,0,3,1,2,0.429300777749232,-0.0015431557084822
2,0,3,2,1,0.415439117356701,0.00210606327340429
2,0,3,2,2,0.431164035695928,-0.00648891786471664
2,0,3,3,1,0.417067516807443,-0.00476195902169992
2,0,3,3,2,0.432875604178305,-0.000448374695229211
2,0.333,1,1,1,0.420517384481795,-0.00342820804719964
2,0.333,1,1,2,0.436166773332661,-0.00120915906647738
2,0.333,1,2,1,0.422993954744542,-0.000197613873865262
2,0.333,1,2,2,0.438146860186959,-0.00897501186971983
2,0.333,1,3,1,0.42378916264472,-0.00564538246455155
2,0.333,1,3,2,0.439546299509758,0.000107264833274498
2,0.333,2,1,1,0.414613786297996,-0.00318582525443197
2,0.333,2,1,2,0.430571995229714,-0.00364658980042331
2,0.333,2,2,1,0.416713053192475,0.00218949626105882
2,0.333,2,2,2,0.432585831867441,-0.00755310710799671
2,0.333,2,3,1,0.418588189282251,-0.00505605840347289
2,0.333,2,3,2,0.434199512349649,-0.000218437847495793
2,0.333,3,1,1,0.412822230317286,-0.0036188869526993
2,0.333,3,1,2,0.42959835942242,-0.00334064668176299
2,0.333,3,2,1,0.415324360476162,0.00297447324966937
2,0.333,3,2,2,0.431458588161951,-0.00861331479808109
2,0.333,3,3,1,0.416954588264734,-0.00365125810481255
2,0.333,3,3,2,0.432896418217577,-0.001394588094435
2,0.667,1,1,1,0.420719917242738,-0.00312438171411457
2,0.667,1,1,2,0.436406510708705,-0.0013712835261077
2,0.667,1,2,1,0.42308816856958,0.000232378628618757
2,0.667,1,2,2,0.438284333937942,-0.0091485370465402
2,0.667,1,3,1,0.423934269474411,-0.00518033758643029
2,0.667,1,3,2,0.439683796628249,5.40590393945608e-05
2,0.667,2,1,1,0.414774525855846,-0.00269270611578283
2,0.667,2,1,2,0.430717308158549,-0.00384079144462834
2,0.667,2,2,1,0.416843653316032,0.00290099394645822
2,0.667,2,2,2,0.432713831672889,-0.00763071622110068
2,0.667,2,3,1,0.418695522848983,-0.00438025372847715
2,0.667,2,3,2,0.434256358555764,-0.000390670173737176
2,0.667,3,1,1,0.413117233771506,-0.00169055257399737
2,0.667,3,1,2,0.429706681147686,-0.00300425983315076
2,0.667,3,2,1,0.415514975863321,0.00558713929926916
2,0.667,3,2,2,0.431503254466447,-0.00786862125934733
2,0.667,3,3,1,0.416955879837179,-0.00317604440738862
2,0.667,3,3,2,0.433019570047985,-0.00143690746151607
2,1,1,1,1,0.420935992492895,-0.00267426503277719
2,1,1,1,2,0.436658789871054,-0.00151942220866601
2,1,1,2,1,0.423177077029307,0.000646946945712552
2,1,1,2,2,0.438399492463618,-0.009136271945569
2,1,1,3,1,0.42413571248199,-0.00463947001503114
2,1,1,3,2,0.43988099704232,8.11071715210928e-05
2,1,2,1,1,0.414968968506377,-0.0023635493005796
2,1,2,1,2,0.430895832472988,-0.00411491626695292
2,1,2,2,1,0.417015504590912,0.00337363557904893
2,1,2,2,2,0.432905402782747,-0.00786474957688116
2,1,2,3,1,0.418857278162546,-0.0038454629782436
2,1,2,3,2,0.434369388499766,-0.000602945598686534
2,1,3,1,1,0.413251444878494,-0.00184348374550014
2,1,3,1,2,0.429851434994491,-0.0026661844612421
2,1,3,2,1,0.415824829275306,0.00658759314945393
2,1,3,2,2,0.431585594071588,-0.0082189895620699
2,1,3,3,1,0.417028883784736,-0.00132848728639266
2,1,3,3,2,0.43297382571413,-0.00127458662023302
2,1.333,1,1,1,0.421164385422803,-0.00229293393369458
2,1.333,1,1,2,0.436905444343073,-0.00150185702246179
2,1.333,1,2,1,0.423282388619539,0.00105276926182747
2,1.333,1,2,2,0.438553708826091,-0.00925305618353842
2,1.333,1,3,1,0.424307894029193,-0.00411479686989063
2,1.333,1,3,2,0.440055837135014,9.38202286363943e-06
2,1.333,2,1,1,0.41515059586739,-0.00194350871113147
2,1.333,2,1,2,0.43106665194343,-0.00420995864594253
2,1.333,2,2,1,0.417190126578503,0.00392494647274731
2,1.333,2,2,2,0.433089645693588,-0.00806401233681964
2,1.333,2,3,1,0.41900598740627,-0.00311264436546462
2,1.333,2,3,2,0.434495522617704,-0.000597700407256744
2,1.333,3,1,1,0.413567654047851,-0.00050794410236092
2,1.333,3,1,2,0.430105860028613,-0.00303072775801054
2,1.333,3,2,1,0.415477523982775,0.00604431200125898
2,1.333,3,2,2,0.431484608928639,-0.00839451901844892
2,1.333,3,3,1,0.416924696195309,-0.00115088328771275
2,1.333,3,3,2,0.433187407566585,-0.00154892602177198
2,1.667,1,1,1,0.421384947609915,-0.00174440515389397
2,1.667,1,1,2,0.437171181266445,-0.0015273013580245
2,1.667,1,2,1,0.42340191818929,0.00154400182775049
2,1.667,1,2,2,0.438709489353845,-0.00921541224591737
2,1.667,1,3,1,0.424481788876552,-0.00345415538846936
2,1.667,1,3,2,0.4402409178297,0.000248025917966543
2,1.667,2,1,1,0.415355417539849,-0.00166360114339944
2,1.667,2,1,2,0.431256779320675,-0.00434577435296902
2,1.667,2,2,1,0.417384280803603,0.00439886285211345
2,1.667,2,2,2,0.433287880583578,-0.00824323421316259
2,1.667,2,3,1,0.419175548710185,-0.00254832775419819
2,1.667,2,3,2,0.434635687968461,-0.000689259503794276
2,1.667,3,1,1,0.413660059765251,-0.000632931906226163
2,1.667,3,1,2,0.429758659980659,-0.00296406208552241
2,1.667,3,2,1,0.415767310391357,0.0061649416455826
2,1.667,3,2,2,0.431804281605733,-0.00734555313226393
2,1.667,3,3,1,0.417037541917906,-0.00072101597236076
2,1.667,3,3,2,0.433316994814737,0.000446435751423823
2,2,1,1,1,0.421618935221524,-0.00144346708174521
2,2,1,1,2,0.437421117602281,-0.00147261387281897
2,2,1,2,1,0.423523494788248,0.00199016898053205
2,2,1,2,2,0.438865946732452,-0.00910249856714051
2,2,1,3,1,0.424660017195859,-0.00283111546729844
2,2,1,3,2,0.44043406027845,0.000315483239119211
2,2,2,1,1,0.415533083091737,-0.00116471390352632
2,2,2,1,2,0.431442023778602,-0.00440845352771042
2,2,2,2,1,0.417568312679037,0.00514814567547918
2,2,2,2,2,0.433482646128132,-0.00833730814029419
2,2,2,3,1,0.419334247877958,-0.00185590605807116
2,2,2,3,2,0.43478301902894,-0.000842015574730885
2,2,3,1,1,0.41362379782445,0.000773498224111278
2,2,3,1,2,0.430113405378753,-0.00338051331692402
2,2,3,2,1,0.416146180127003,0.00724970741920505
2,2,3,2,2,0.431979084972822,-0.00742552427892416
2,2,3,3,1,0.417553239369869,0.00176342528664964
2,2,3,3,2,0.433350386889591,-0.00122501504156608
2,2.333,1,1,1,0.421860827986871,-0.00100514836400192
2,2.333,1,1,2,0.437681907040486,-0.00146192547941036
2,2.333,1,2,1,0.423651756281543,0.00266007032297597
2,2.333,1,2,2,0.439034612610223,-0.00905271153066678
2,2.333,1,3,1,0.424840391128884,-0.00222203954622039
2,2.333,1,3,2,0.440623572537759,0.000379790865483196
2,2.333,2,1,1,0.415725726854881,-0.000753034624799546
2,2.333,2,1,2,0.431627696081107,-0.00450137052317322
2,2.333,2,2,1,0.41777045303679,0.00571793128712856
2,2.333,2,2,2,0.433660877814631,-0.00840267308213772
2,2.333,2,3,1,0.419502265066277,-0.00121739738128265
2,2.333,2,3,2,0.434923124024999,-0.00089027982458535
2,2.333,3,1,1,0.414234825580624,0.0017236868338781
2,2.333,3,1,2,0.430363880109764,-0.00282529036218873
2,2.333,3,2,1,0.416238792880681,0.00821034155791775
2,2.333,3,2,2,0.432008796613577,-0.00766600731199806
2,2.333,3,3,1,0.417331347983854,0.00218011410496743
2,2.333,3,3,2,0.433330911557215,-0.000659880945736347
2,2.667,1,1,1,0.422089552609753,-0.000581424518584779
2,2.667,1,1,2,0.437937122749943,-0.00131289053625751
2,2.667,1,2,1,0.423801588151527,0.00304792508886218
2,2.667,1,2,2,0.439208266500846,-0.00899894742340583
2,2.667,1,3,1,0.425012994409458,-0.00169825641863675
2,2.667,1,3,2,0.440820938248685,0.000547126904098918
2,2.667,2,1,1,0.415915310067471,-0.000391391282481437
2,2.667,2,1,2,0.431807227445768,-0.00450404057513394
2,2.667,2,2,1,0.417973517339872,0.00630079929256437
2,2.667,2,2,2,0.433853416262781,-0.00845639953126535
2,2.667,2,3,1,0.419677524930929,-0.00057909845950552
2,2.667,2,3,2,0.43506772990125,-0.000857034551601215
2,2.667,3,1,1,0.413643822006792,0.00107694675923729
2,2.667,3,1,2,0.430522722889283,-0.00298510788145291
2,2.667,3,2,1,0.416603230198523,0.00878641280487917
2,2.667,3,2,2,0.432296109556124,-0.0076384506785962
2,2.667,3,3,1,0.417802908945932,0.00397942978463168
2,2.667,3,3,2,0.433665537092644,-0.00121151779378321
2,3,1,1,1,0.42230885873396,-0.000214344664880359
2,3,1,1,2,0.438169931302818,-0.00132820163604433
2,3,1,2,1,0.423933589487812,0.0034680970764353
2,3,1,2,2,0.439392163248004,-0.0089597582342259
2,3,1,3,1,0.425208670901841,-0.00111863185889093
2,3,1,3,2,0.441019499943724,0.000565801926547298
2,3,2,1,1,0.416106951748282,3.3593069510054e-05
2,3,2,1,2,0.431986976281814,-0.00453462748013613
2,3,2,2,1,0.418169875410458,0.00682719382735252
2,3,2,2,2,0.434025030915099,-0.00836568845900722
2,3,2,3,1,0.419845015540028,0.000108532461892218
2,3,2,3,2,0.435208802913001,-0.000748719832918075
2,3,3,1,1,0.414307766773305,0.00222490512548849
2,3,3,1,2,0.430436708077294,-0.00245440466392415
2,3,3,2,1,0.416575284825179,0.0096429013798895
2,3,3,2,2,0.432474667436335,-0.00761548769783719
2,3,3,3,1,0.417695754674354,0.00434318585980923
2,3,3,3,2,0.433819282481324,4.09206402607521e-05
2.333,0,1,1,1,0.420476402752683,-0.00323301160981166
2.333,0,1,1,2,0.436155567378022,-0.000787119535081858
2.333,0,1,2,1,0.423048024060366,4.27526974501503e-05
2.333,0,1,2,2,0.438163278840594,-0.00838519751041756
2.333,0,1,3,1,0.423805117361686,-0.00559148570865826
2.333,0,1,3,2,0.439567718748175,0.001004305466851
2.333,0,2,1,1,0.41454725089737,-0.00260614227081801
2.333,0,2,1,2,0.430535404490743,-0.00308541244964878
2.333,0,2,2,1,0.416660943399176,0.00273577831728499
2.333,0,2,2,2,0.432548000933595,-0.00643555298335323
2.333,0,2,3,1,0.418540541372096,-0.00466234197223375
2.333,0,2,3,2,0.434230316367872,0.000929763385548915
2.333,0,3,1,1,0.413610039786358,-0.00346037342682997
2.333,0,3,1,2,0.429538388896183,-0.00259639414716767
2.333,0,3,2,1,0.415526466068974,0.0027826494579322
2.333,0,3,2,2,0.431311657289995,-0.00691004445336093
2.333,0,3,3,1,0.417189915523335,-0.00348894474770094
2.333,0,3,3,2,0.432923421466566,-0.000305715969425194
2.333,0.333,1,1,1,0.420733125100188,-0.00382508665736762
2.333,0.333,1,1,2,0.436430258139894,-0.00171885439767398
2.333,0.333,1,2,1,0.423105111562795,-0.000619892708197633
2.333,0.333,1,2,2,0.438295077170195,-0.00940770129098097
2.333,0.333,1,3,1,0.423938773618505,-0.00600731780896299
2.333,0.333,1,3,2,0.43969873814856,-0.000322750475797334
2.333,0.333,2,1,1,0.414801946130865,-0.00302908281941688
2.333,0.333,2,1,2,0.43078705674329,-0.0038565108311184
2.333,0.333,2,2,1,0.416882584704262,0.00229577357855942
2.333,0.333,2,2,2,0.432813020798202,-0.00786947461486923
2.333,0.333,2,3,1,0.418739204064258,-0.00485404160859783
2.333,0.333,2,3,2,0.434329919019653,-0.00036295348205226
2.333,0.333,3,1,1,0.413109892662208,-0.0031274690247601
2.333,0.333,3,1,2,0.429750528791586,-0.00373466619022109
2.333,0.333,3,2,1,0.415628935160566,0.00476241128187153
2.333,0.333,3,2,2,0.431727172833429,-0.00881035697723614
2.333,0.333,3,3,1,0.417141657110389,-0.00373722659030445
2.333,0.333,3,3,2,0.433016740080953,-0.00116426211580136
2.333,0.667,1,1,1,0.420935966014756,-0.00334850854756139
2.333,0.667,1,1,2,0.436668226774041,-0.00179396045235358
2.333,0.667,1,2,1,0.423200010069483,-0.000178874034558525
2.333,0.667,1,2,2,0.438439926305695,-0.0093804293943227
2.333,0.667,1,3,1,0.424140289940534,-0.00533444516746147
2.333,0.667,1,3,2,0.439882763049752,-0.000201305081108171
2.333,0.667,2,1,1,0.41499762905396,-0.00276509155271231
2.333,0.667,2,1,2,0.430947861780039,-0.00406564891161146
2.333,0.667,2,2,1,0.417018086923703,0.00287755698120093
2.333,0.667,2,2,2,0.432970237182354,-0.00798120474242531
2.333,0.667,2,3,1,0.418888811025734,-0.0043123789311541
2.333,0.667,2,3,2,0.434434356896568,-0.000810469435022266
2.333,0.667,3,1,1,0.413243429956424,-0.00340192061157161
2.333,0.667,3,1,2,0.429944855362796,-0.00328893310458458
2.333,0.667,3,2,1,0.41580380906207,0.00319736026923594
2.333,0.667,3,2,2,0.431766103293583,-0.00842758656237111
2.333,0.667,3,3,1,0.416910088511069,-0.00148520669441179
2.333,0.667,3,3,2,0.43317234607508,-0.00131718811362248
2.333,1,1,1,1,0.421158782605269,-0.00286198739921932
2.333,1,1,1,2,0.436920825552776,-0.00170700514234304
2.333,1,1,2,1,0.423301331384343,0.000349496120285943
2.333,1,1,2,2,0.438581643297544,-0.00940845018416072
2.333,1,1,3,1,0.424302692125254,-0.00491845273837188
2.333,1,1,3,2,0.440056213160354,-0.000173177052226096
2.333,1,2,1,1,0.415194521866245,-0.00244070432615802
2.333,1,2,1,2,0.431139626852122,-0.00437287541007425
2.333,1,2,2,1,0.417195568872309,0.00344870179885489
2.333,1,2,2,2,0.433197445322584,-0.00840713191181042
2.333,1,2,3,1,0.419047975571921,-0.00369194938627822
2.333,1,2,3,2,0.434559367253487,-0.000853143493980535
2.333,1,3,1,1,0.41333627856036,-0.00154212385479312
2.333,1,3,1,2,0.430086892750157,-0.00272595077798334
2.333,1,3,2,1,0.415889834018326,0.00650980553717764
2.333,1,3,2,2,0.431667152345528,-0.00909490363810197
2.333,1,3,3,1,0.417111480151811,3.80135985156511e-05
2.333,1,3,3,2,0.433117535965478,-0.00114967369199314
2.333,1.333,1,1,1,0.421389048179312,-0.0024639731393725
2.333,1.333,1,1,2,0.437183851869063,-0.00181516958304197
2.333,1.333,1,2,1,0.423411995484556,0.000743655408263221
2.333,1.333,1,2,2,0.43872608211211,-0.00939333855479286
2.333,1.333,1,3,1,0.424482105128294,-0.00420335187406225
2.333,1.333,1,3,2,0.440238123923752,7.60793574735074e-05
2.333,1.333,2,1,1,0.415365723215409,-0.00195562984442318
2.333,1.333,2,1,2,0.431318155503732,-0.00448775880051375
2.333,1.333,2,2,1,0.417392154829033,0.00390331163124221
2.333,1.333,2,2,2,0.433354746583451,-0.00846614384294394
2.333,1.333,2,3,1,0.41921048566106,-0.00301391286371928
2.333,1.333,2,3,2,0.434694894345707,-0.000972414105556987
2.333,1.333,3,1,1,0.413883092281192,-0.00207233724961183
2.333,1.333,3,1,2,0.430221670722472,-0.00302502906833057
2.333,1.333,3,2,1,0.415837721082034,0.00626317004356898
2.333,1.333,3,2,2,0.431641232136696,-0.00741565170094939
2.333,1.333,3,3,1,0.417181339952921,0.000112790415970217
2.333,1.333,3,3,2,0.433330740656326,-0.00128668155687449
2.333,1.667,1,1,1,0.421612410804939,-0.00185321766582923
2.333,1.667,1,1,2,0.437451226833357,-0.0017959943826458
2.333,1.667,1,2,1,0.423536796680828,0.00153521985292675
2.333,1.667,1,2,2,0.438897967512297,-0.00943539536864331
2.333,1.667,1,3,1,0.42465694490176,-0.00357728141326853
2.333,1.667,1,3,2,0.440434980121447,2.74185630401216e-05
2.333,1.667,2,1,1,0.415573343832712,-0.00167407369495219
2.333,1.667,2,1,2,0.431495697719085,-0.00450931824920412
2.333,1.667,2,2,1,0.417569708470512,0.00444435710591817
2.333,1.667,2,2,2,0.433538463833456,-0.00850976002256673
2.333,1.667,2,3,1,0.419373197352456,-0.00250566915086652
2.333,1.667,2,3,2,0.434830360996802,-0.000947113135457706
2.333,1.667,3,1,1,0.413891052259606,0.000615768962534191
2.333,1.667,3,1,2,0.429839246447665,-0.00329572206131609
2.333,1.667,3,2,1,0.415884771667893,0.00655975860246406
2.333,1.667,3,2,2,0.43198423077585,-0.00811099331691654
2.333,1.667,3,3,1,0.417121485795612,0.000724322740857571
2.333,1.667,3,3,2,0.433457804654483,0.000888742785492045
2.333,2,1,1,1,0.421862450706265,-0.00156737305537787
2.333,2,1,1,2,0.437699391748166,-0.00173106944256393
2.333,2,1,2,1,0.423661666214188,0.00188533624258831
2.333,2,1,2,2,0.439060829898077,-0.00934885413970106
2.333,2,1,3,1,0.424837756727811,-0.00294446749091079
2.333,2,1,3,2,0.440629968030455,0.000117953715220407
2.333,2,2,1,1,0.415742773977038,-0.00116849272924594
2.333,2,2,1,2,0.431680804702131,-0.0045667309947086
2.333,2,2,2,1,0.417766334215841,0.00518840882994893
2.333,2,2,2,2,0.433722766708048,-0.00858148542278323
2.333,2,2,3,1,0.419533233701912,-0.00174818308077184
2.333,2,2,3,2,0.434978327841034,-0.00106787125686621
2.333,2,3,1,1,0.413942630954427,0.000112367726966112
2.333,2,3,1,2,0.43024561506194,-0.00252536064554854
2.333,2,3,2,1,0.416441612406279,0.00892444307616093
2.333,2,3,2,2,0.432098155991309,-0.0069163360229884
2.333,2,3,3,1,0.417319878988645,0.00249374221242618
2.333,2,3,3,2,0.433475165312482,-0.000879113710750643
2.333,2.333,1,1,1,0.422103934313801,-0.00111784625128534
